Hora;G solar
4;-18,33
5;-18,33
6;9144,38
7;20299,63
8;24554,73
9;27141,04
10;28206,93
11;29145,41
12;29265,48
13;29516,21
14;29273,21
15;28456,07
16;27287,02
17;24675,84
18;20600,43
19;10799,17
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8833,68
7;1427,13
8;4064,99
9;6879,91
10;16419,28
11;28803,59
12;29096,31
13;29541,78
14;29095,14
15;28498,72
16;27165,64
17;24743,43
18;2805,95
19;10837,54
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8882,37
7;19980,65
8;24303,88
9;26672,56
10;28027,17
11;28795,13
12;28963,94
13;28956,92
14;28415,43
15;27928,31
16;26864,88
17;24277,60
18;20331,81
19;11004,68
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8771,76
7;1869,90
8;24458,36
9;26802,75
10;27993,52
11;28647,82
12;28756,31
13;28724,40
14;28862,74
15;28136,21
16;27024,70
17;24567,29
18;20452,71
19;10981,96
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1057,50
8;2718,56
9;26558,95
10;27665,59
11;28516,06
12;28864,84
13;28945,77
14;28888,34
15;28409,86
16;27215,56
17;24612,72
18;20364,13
19;11106,24
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;24,29
7;1364,22
8;3386,75
9;26361,19
10;27799,75
11;28753,47
12;28705,35
13;28879,32
14;28472,92
15;27998,45
16;26822,08
17;24373,38
18;20317,01
19;11338,69
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;27,28
7;1611,92
8;23974,93
9;26309,58
10;27854,20
11;28553,44
12;28918,23
13;28702,01
14;28743,87
15;28084,94
16;26487,73
17;24237,62
18;20285,44
19;11311,22
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;1,82
7;1104,76
8;3116,37
9;5077,85
10;6539,31
11;28486,63
12;28675,61
13;28659,86
14;28473,42
15;27857,87
16;26571,77
17;24178,10
18;20134,68
19;11330,23
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-0,03
7;1040,45
8;2310,83
9;4052,76
10;6648,99
11;28066,18
12;28391,12
13;28559,58
14;28336,31
15;27979,12
16;26539,64
17;24354,11
18;20180,88
19;11444,84
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8126,24
7;19370,93
8;23881,36
9;26380,00
10;27616,26
11;28499,10
12;28540,15
13;28601,73
14;28530,35
15;27659,43
16;26656,20
17;24282,55
18;20238,30
19;11665,75
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-10,35
7;1196,64
8;3208,16
9;26121,33
10;27531,32
11;28326,58
12;28766,63
13;28484,81
14;28484,46
15;28035,28
16;26664,74
17;24343,46
18;1970,25
19;11970,16
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;7888,64
7;1376,90
8;2963,21
9;6214,64
10;7025,18
11;28264,41
12;28406,71
13;28774,35
14;28490,38
15;28075,67
16;26759,75
17;24472,67
18;20504,93
19;12108,55
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-2,81
7;1040,01
8;2173,59
9;3297,53
10;4751,62
11;14013,17
12;22442,36
13;28968,67
14;28754,92
15;28016,54
16;26952,41
17;24736,29
18;20645,84
19;12178,90
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8070,89
7;19519,80
8;23984,93
9;26306,51
10;27754,70
11;28532,78
12;28806,59
13;28504,47
14;28747,92
15;27965,40
16;26630,86
17;24507,72
18;20567,14
19;12318,85
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;17,78
7;1725,56
8;4812,22
9;26513,71
10;15799,48
11;19466,42
12;21222,63
13;22969,48
14;22277,56
15;28097,78
16;27070,41
17;8473,55
18;20845,04
19;12699,20
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1434,47
8;3955,40
9;5284,67
10;9777,55
11;19200,03
12;21873,83
13;29027,58
14;28648,38
15;28056,32
16;27015,23
17;24873,65
18;20926,23
19;12600,20
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-6,33
7;1072,22
8;2597,22
9;4330,46
10;7603,22
11;28546,73
12;28783,61
13;28983,54
14;28825,39
15;28226,35
16;27103,00
17;24849,87
18;20995,51
19;12833,45
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;7492,25
7;19339,68
8;23905,13
9;26455,61
10;27990,84
11;28719,22
12;28943,27
13;28994,61
14;28809,19
15;28402,46
16;27037,72
17;24946,13
18;21016,67
19;13026,24
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-10,19
7;1038,00
8;2686,38
9;5555,13
10;10013,06
11;28584,06
12;28787,69
13;29184,34
14;29010,15
15;28220,11
16;27052,86
17;24946,02
18;21045,17
19;13265,74
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6992,65
7;1365,70
8;2810,52
9;4603,25
10;10664,54
11;28176,49
12;28641,42
13;28723,00
14;28748,52
15;28318,47
16;27209,01
17;24988,03
18;21056,46
19;13297,28
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6928,84
7;19084,00
8;23855,25
9;26348,76
10;27970,46
11;28764,67
12;28765,98
13;29161,82
14;28898,76
15;28562,46
16;27312,81
17;25181,13
18;21261,06
19;13270,40
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6860,00
7;19091,03
8;23747,37
9;26408,39
10;28074,83
11;28816,88
12;29146,37
13;28991,43
14;28964,77
15;28290,02
16;27005,12
17;25027,53
18;21327,61
19;13528,88
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6561,83
7;18986,48
8;23626,64
9;26100,83
10;27436,35
11;28325,26
12;28772,52
13;28704,16
14;28671,25
15;28139,42
16;26857,70
17;24870,08
18;20935,29
19;13452,11
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6656,48
7;19241,05
8;23993,89
9;26569,29
10;27903,79
11;28773,49
12;28800,65
13;28936,06
14;28800,52
15;28197,29
16;26824,90
17;24873,14
18;21312,69
19;13889,26
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1414,92
8;24089,17
9;26533,85
10;28061,02
11;29046,05
12;29272,86
13;29292,44
14;28794,07
15;28036,28
16;27038,89
17;25088,38
18;21416,02
19;14064,83
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;13,03
7;1457,84
8;23759,48
9;26277,52
10;27811,39
11;28724,53
12;29165,15
13;28895,22
14;28705,42
15;28328,83
16;27237,39
17;24997,32
18;21430,96
19;14037,57
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1149,21
8;2857,15
9;26256,57
10;27760,12
11;28727,43
12;29102,82
13;29267,20
14;29143,99
15;28352,81
16;27228,19
17;25323,46
18;21547,65
19;14067,07
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18490,38
8;23576,11
9;26358,15
10;28043,01
11;29052,46
12;29501,58
13;29501,17
14;29176,33
15;28378,60
16;27307,57
17;25038,97
18;21456,82
19;14134,54
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18336,04
8;4517,38
9;26155,47
10;27881,90
11;28691,13
12;28884,37
13;28846,23
14;28740,65
15;28352,91
16;27241,45
17;25014,20
18;21377,01
19;13903,22
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18243,42
8;23286,16
9;26149,73
10;27634,08
11;28861,43
12;29256,85
13;28999,91
14;29271,96
15;28164,44
16;27023,01
17;24941,94
18;21279,71
19;13900,79
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18178,02
8;23072,33
9;25555,92
10;27591,64
11;28758,00
12;29050,50
13;29240,97
14;28882,55
15;28357,84
16;27088,68
17;24975,18
18;21404,01
19;14091,78
20;-18,33
21;-18,33
22;-18,33
23;-18,33
