Hora;G solar
15;11,073
16;1,758
17;4,578
18;19,274
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;16,733
8;26,225
9;29,450
10;30,892
11;31,073
12;30,966
13;30,935
14;30,912
15;30,821
16;29,720
17;26,888
18;19,183
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;17,358
8;26,533
9;29,059
10;30,024
11;30,691
12;30,619
13;30,431
14;30,439
15;30,065
16;29,006
17;26,238
18;18,821
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;16,803
8;25,833
9;28,720
10;29,779
11;30,063
12;29,687
13;29,669
14;29,705
15;29,207
16;28,412
17;25,617
18;18,475
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,318
8;1,963
9;5,614
10;30,030
11;30,315
12;30,452
13;30,627
14;30,585
15;30,244
16;28,917
17;26,264
18;18,863
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,212
8;1,352
9;1,833
10;2,853
11;3,718
12;30,354
13;30,230
14;30,494
15;30,453
16;29,301
17;26,355
18;18,887
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,125
8;0,916
9;28,520
10;29,735
11;29,874
12;30,585
13;30,692
14;30,656
15;30,615
16;29,609
17;26,540
18;18,962
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;17,890
8;26,155
9;7,383
10;11,891
11;15,805
12;13,166
13;13,395
14;11,707
15;10,708
16;6,776
17;3,215
18;0,728
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,357
8;1,863
9;29,215
10;29,868
11;29,802
12;21,124
13;21,286
14;18,978
15;12,733
16;7,987
17;3,780
18;0,856
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;18,806
8;26,878
9;29,733
10;30,587
11;30,863
12;30,947
13;30,926
14;31,051
15;30,680
16;29,753
17;27,013
18;19,580
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;19,502
8;27,038
9;29,114
10;30,378
11;30,832
12;30,962
13;30,881
14;30,899
15;30,617
16;29,528
17;26,786
18;19,652
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,643
8;2,584
9;6,953
10;12,707
11;18,643
12;19,651
13;18,087
14;14,173
15;7,277
16;4,699
17;2,818
18;20,033
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;19,071
8;26,665
9;29,266
10;30,367
11;18,961
12;31,113
13;21,431
14;19,600
15;30,568
16;29,500
17;26,572
18;19,581
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;19,531
8;26,764
9;9,977
10;30,641
11;19,419
12;31,297
13;31,035
14;31,273
15;31,049
16;29,683
17;26,798
18;19,785
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;19,544
8;26,928
9;29,564
10;14,538
11;7,205
12;31,410
13;10,865
14;9,255
15;6,529
16;3,716
17;1,754
18;19,967
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;19,832
8;27,179
9;29,656
10;30,926
11;31,380
12;31,771
13;31,735
14;31,837
15;31,303
16;30,038
17;27,360
18;20,195
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;20,371
8;27,207
9;29,760
10;31,204
11;32,134
12;31,704
13;31,480
14;31,706
15;31,138
16;29,959
17;27,107
18;20,154
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;20,656
8;27,097
9;29,193
10;15,841
11;14,672
12;19,877
13;21,503
14;20,586
15;13,041
16;9,168
17;4,059
18;20,543
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,716
8;2,452
9;7,509
10;30,780
11;31,986
12;31,966
13;32,323
14;32,075
15;31,794
16;30,682
17;27,849
18;20,896
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,886
8;26,808
9;6,385
10;5,783
11;2,844
12;2,355
13;2,360
14;8,796
15;3,437
16;4,936
17;3,499
18;20,218
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;21,305
8;27,721
9;29,813
10;30,869
11;32,016
12;32,003
13;31,899
14;31,819
15;31,303
16;30,167
17;27,513
18;20,631
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;21,577
8;27,750
9;29,655
10;30,708
11;31,768
12;31,784
13;31,546
14;20,295
15;15,616
16;29,816
17;27,220
18;20,747
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;21,860
8;27,707
9;30,206
10;31,196
11;31,501
12;31,685
13;31,612
14;31,468
15;30,921
16;29,582
17;26,801
18;20,494
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,472
8;2,741
9;3,206
10;13,508
11;31,464
12;31,287
13;19,998
14;19,943
15;30,303
16;7,015
17;3,425
18;20,224
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;1,223
8;2,116
9;2,977
10;15,177
11;18,326
12;19,746
13;12,983
14;17,020
15;14,796
16;29,961
17;27,215
18;20,498
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;1,262
8;4,980
9;8,436
10;14,093
11;31,591
12;31,571
13;31,606
14;31,640
15;31,494
16;30,067
17;27,269
18;20,820
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,789
8;4,008
9;9,755
10;13,807
11;17,938
12;21,761
13;31,680
14;31,659
15;16,549
16;29,900
17;27,227
18;20,825
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;22,049
8;27,322
9;29,787
10;30,836
11;31,437
12;31,443
13;31,634
14;31,225
15;31,072
16;29,689
17;27,012
18;20,721
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;21,768
8;27,030
9;29,501
10;30,578
11;30,751
12;31,153
13;31,566
14;31,519
15;31,256
16;30,005
17;27,196
18;21,026
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,741
8;3,673
9;29,667
10;31,577
11;32,330
12;31,856
13;31,518
14;31,883
15;31,452
16;30,115
17;27,422
18;21,129
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;21,727
8;26,998
9;29,511
10;30,775
11;31,216
12;31,385
13;31,531
14;31,124
15;14,494
16;10,931
17;5,912
18;20,684
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;21,903
8;27,173
9;10,858
10;12,354
11;30,698
12;30,960
13;31,627
14;31,083
15;30,748
16;29,266
17;26,483
18;20,623
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;22,063
8;27,557
9;29,835
10;31,179
11;31,789
12;31,598
13;31,665
14;31,665
15;31,027
16;8,397
17;4,990
18;20,821
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;1,147
8;3,355
9;5,645
10;5,737
11;10,206
12;22,593
13;31,866
14;31,894
15;31,156
16;29,682
17;26,847
18;20,874
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,942
8;3,964
9;4,331
10;9,081
11;30,322
12;31,455
13;31,752
14;31,879
15;31,402
16;29,897
17;27,059
18;21,157
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;22,324
8;27,553
9;29,745
10;31,069
11;31,973
12;31,880
13;31,843
14;31,264
15;30,663
16;29,534
17;4,093
18;20,771
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;1,114
8;3,430
9;4,630
10;11,859
11;31,487
12;31,577
13;31,820
14;31,758
15;31,278
16;29,893
17;27,056
18;21,274
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,892
8;1,840
9;3,323
10;6,062
11;14,375
12;19,492
13;22,143
14;10,396
15;9,502
16;29,559
17;26,836
18;21,030
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,997
8;3,007
9;5,949
10;13,958
11;9,967
12;20,508
13;31,828
14;32,022
15;31,262
16;29,913
17;26,908
18;21,142
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;1,143
8;2,690
9;5,189
10;4,640
11;12,520
12;31,762
13;32,395
14;31,779
15;31,402
16;30,092
17;27,177
18;21,167
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;22,091
8;27,145
9;29,332
10;30,899
11;32,038
12;32,551
13;32,361
14;32,193
15;31,504
16;30,261
17;27,401
18;21,519
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;23,079
8;27,765
9;29,962
10;31,658
11;32,175
12;32,365
13;32,193
14;31,909
15;31,014
16;29,907
17;27,299
18;21,749
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;22,722
8;27,231
9;29,872
10;31,239
11;31,863
12;31,848
13;32,213
14;31,997
15;31,023
16;29,464
17;26,916
18;21,488
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;1,145
8;2,524
9;6,368
10;8,574
11;31,854
12;31,659
13;32,141
14;31,595
15;31,335
16;29,867
17;27,069
18;21,320
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;7,569
7;22,774
8;27,733
9;29,860
10;31,064
11;31,384
12;21,578
13;31,659
14;31,717
15;31,071
16;29,604
17;26,735
18;21,204
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,013
7;1,198
8;2,344
9;4,754
10;5,981
11;12,007
12;10,351
13;31,764
14;31,264
15;30,701
16;29,633
17;26,769
18;21,337
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,019
7;0,944
8;2,130
9;4,155
10;3,048
11;9,533
12;16,584
13;31,873
14;31,573
15;31,041
16;29,731
17;26,868
18;21,602
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;8,052
7;22,707
8;27,467
9;29,693
10;31,193
11;32,260
12;32,640
13;32,554
14;32,724
15;32,002
16;30,391
17;27,847
18;22,223
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;8,842
7;23,395
8;28,079
9;30,045
10;31,539
11;32,011
12;32,137
13;32,170
14;31,830
15;31,587
16;30,160
17;27,420
18;22,031
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;9,267
7;23,143
8;27,506
9;29,908
10;31,296
11;31,779
12;32,272
13;32,050
14;31,775
15;30,937
16;29,732
17;26,957
18;21,854
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,009
7;1,070
8;3,068
9;9,431
10;31,159
11;31,956
12;32,320
13;31,947
14;31,735
15;31,114
16;29,589
17;26,885
18;21,846
19;7,115
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,017
7;1,195
8;3,522
9;5,636
10;6,259
11;31,491
12;32,189
13;31,998
14;31,572
15;16,075
16;29,557
17;26,843
18;21,641
19;7,223
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,043
7;1,059
8;4,360
9;5,594
10;7,650
11;31,192
12;31,854
13;24,238
14;22,548
15;31,061
16;29,612
17;26,833
18;21,611
19;7,485
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,015
7;1,495
8;3,977
9;7,486
10;30,805
11;31,532
12;31,668
13;31,659
14;31,262
15;30,713
16;29,281
17;26,623
18;21,495
19;7,657
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;9,075
7;22,324
8;26,816
9;29,157
10;31,170
11;31,933
12;32,107
13;32,033
14;31,214
15;30,983
16;29,560
17;26,747
18;21,659
19;8,060
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;9,482
7;22,725
8;27,447
9;29,642
10;31,546
11;32,320
12;32,739
13;32,569
14;32,052
15;31,649
16;30,234
17;27,508
18;22,225
19;8,688
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;10,213
7;23,236
8;27,886
9;29,915
10;31,662
11;32,366
12;32,841
13;25,549
14;19,459
15;20,101
16;30,110
17;27,359
18;22,468
19;9,514
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,027
7;2,020
8;6,956
9;11,429
10;15,476
11;31,838
12;32,494
13;32,227
14;32,010
15;31,383
16;29,962
17;27,282
18;22,354
19;9,545
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;9,737
7;22,360
8;26,949
9;29,558
10;31,042
11;31,665
12;32,061
13;32,195
14;31,849
15;19,711
16;13,128
17;5,229
18;22,226
19;9,726
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,004
7;1,805
8;5,360
9;29,561
10;17,296
11;22,463
12;21,385
13;24,273
14;22,616
15;16,407
16;9,536
17;5,752
18;2,254
19;9,987
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,014
7;1,573
8;4,822
9;12,159
10;16,269
11;21,792
12;25,347
13;25,812
14;24,359
15;19,892
16;30,128
17;27,182
18;22,312
19;10,171
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;9,598
7;22,027
8;26,685
9;28,913
10;30,995
11;31,917
12;32,036
13;32,284
14;31,998
15;31,198
16;29,536
17;26,877
18;21,976
19;10,246
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;9,440
7;21,838
8;26,600
9;28,627
10;30,066
11;31,451
12;32,136
13;31,916
14;31,748
15;30,795
16;29,234
17;26,548
18;21,733
19;10,240
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;10,095
7;22,275
8;26,768
9;29,278
10;30,997
11;31,570
12;31,421
13;31,497
14;31,376
15;30,522
16;29,176
17;26,779
18;21,908
19;10,607
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;10,307
7;22,407
8;27,135
9;29,513
10;30,828
11;31,916
12;31,948
13;32,108
14;31,478
15;31,099
16;29,432
17;26,792
18;22,167
19;11,181
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,074
7;22,269
8;26,901
9;29,020
10;30,070
11;31,022
12;31,618
13;31,897
14;18,528
15;19,668
16;29,237
17;26,790
18;22,217
19;11,270
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,016
7;1,213
8;3,466
9;5,767
10;13,151
11;31,384
12;31,510
13;31,733
14;31,640
15;31,032
16;29,565
17;26,943
18;22,190
19;11,253
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;9,976
7;22,145
8;26,787
9;29,608
10;30,771
11;31,795
12;31,926
13;32,200
14;31,934
15;31,043
16;29,768
17;26,919
18;22,473
19;11,781
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;9,637
7;1,557
8;4,435
9;7,505
10;17,912
11;31,422
12;31,741
13;32,227
14;31,740
15;31,090
16;29,635
17;26,993
18;3,061
19;11,823
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;9,690
7;21,797
8;26,513
9;29,097
10;30,575
11;31,413
12;31,597
13;31,589
14;30,999
15;30,467
16;29,307
17;26,485
18;22,180
19;12,005
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;9,569
7;2,040
8;26,682
9;29,239
10;30,538
11;31,252
12;31,371
13;31,336
14;31,487
15;30,694
16;29,481
17;26,801
18;22,312
19;11,980
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;1,154
8;2,966
9;28,973
10;30,181
11;31,108
12;31,489
13;31,577
14;31,515
15;30,993
16;29,690
17;26,850
18;22,215
19;12,116
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,027
7;1,488
8;3,695
9;28,758
10;30,327
11;31,367
12;31,315
13;31,505
14;31,061
15;30,544
16;29,260
17;26,589
18;22,164
19;12,369
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,030
7;1,758
8;26,154
9;28,701
10;30,386
11;31,149
12;31,547
13;31,311
14;31,357
15;30,638
16;28,896
17;26,441
18;22,130
19;12,340
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,002
7;1,205
8;3,400
9;5,539
10;7,134
11;31,076
12;31,282
13;31,265
14;31,062
15;30,390
16;28,987
17;26,376
18;21,965
19;12,360
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,000
7;1,135
8;2,521
9;4,421
10;7,253
11;30,618
12;30,972
13;31,156
14;30,912
15;30,523
16;28,952
17;26,568
18;22,016
19;12,485
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;8,865
7;21,132
8;26,052
9;28,778
10;30,127
11;31,090
12;31,135
13;31,202
14;31,124
15;30,174
16;29,079
17;26,490
18;22,078
19;12,726
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,011
7;1,305
8;3,500
9;28,496
10;30,034
11;30,902
12;31,382
13;31,074
14;31,074
15;30,584
16;29,089
17;26,557
18;2,149
19;13,058
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;8,606
7;1,502
8;3,233
9;6,780
10;7,664
11;30,834
12;30,989
13;31,390
14;31,080
15;30,628
16;29,192
17;26,697
18;22,369
19;13,209
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,003
7;1,135
8;2,371
9;3,597
10;5,184
11;15,287
12;24,483
13;31,602
14;31,369
15;30,564
16;29,403
17;26,985
18;22,523
19;13,286
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;8,805
7;21,294
8;26,165
9;28,698
10;30,278
11;31,127
12;31,425
13;31,096
14;31,361
15;30,508
16;29,052
17;26,736
18;22,437
19;13,439
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;0,019
7;1,882
8;5,250
9;28,924
10;17,236
11;21,236
12;23,152
13;25,058
14;24,303
15;30,652
16;29,531
17;9,244
18;22,740
19;13,854
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;1,565
8;4,315
9;5,765
10;10,666
11;20,945
12;23,862
13;31,666
14;31,253
15;30,607
16;29,471
17;27,135
18;22,829
19;13,746
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,007
7;1,170
8;2,833
9;4,724
10;8,294
11;31,142
12;31,400
13;31,618
14;31,446
15;30,792
16;29,567
17;27,109
18;22,904
19;14,000
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;8,173
7;21,098
8;26,078
9;28,861
10;30,535
11;31,330
12;31,574
13;31,630
14;31,428
15;30,985
16;29,496
17;27,214
18;22,927
19;14,210
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,011
7;1,132
8;2,931
9;6,060
10;10,923
11;31,183
12;31,405
13;31,837
14;31,647
15;30,786
16;29,512
17;27,214
18;22,958
19;14,472
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;7,628
7;1,490
8;3,066
9;5,022
10;11,634
11;30,738
12;31,245
13;31,334
14;31,362
15;30,893
16;29,683
17;27,260
18;22,971
19;14,506
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;7,559
7;20,819
8;26,024
9;28,744
10;30,513
11;31,380
12;31,381
13;31,813
14;31,526
15;31,159
16;29,796
17;27,470
18;23,194
19;14,477
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;7,484
7;20,827
8;25,906
9;28,809
10;30,627
11;31,437
12;31,796
13;31,627
14;31,598
15;30,862
16;29,460
17;27,303
18;23,266
19;14,759
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;7,158
7;20,713
8;25,775
9;28,474
10;29,931
11;30,900
12;31,388
13;31,314
14;31,278
15;30,698
16;29,299
17;27,131
18;22,839
19;14,675
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;7,262
7;20,990
8;26,175
9;28,985
10;30,441
11;31,389
12;31,419
13;31,567
14;31,419
15;30,761
16;29,264
17;27,134
18;23,250
