Hora;G solar
7;0,058
8;0,995
9;2,268
10;3,513
11;6,459
12;6,958
13;6,987
14;7,424
15;7,668
16;7,387
17;6,584
18;3,814
19;0,352
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,065
8;3,266
9;7,123
10;7,877
11;8,137
12;8,038
13;7,934
14;7,946
15;7,906
16;7,773
17;7,120
18;4,211
19;0,417
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,080
8;3,296
9;6,751
10;7,863
11;8,061
12;7,971
13;7,880
14;7,912
15;7,906
16;7,774
17;7,145
18;4,302
19;0,462
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,651
9;1,222
10;1,495
11;2,263
12;5,423
13;7,814
14;7,884
15;7,833
16;7,511
17;6,703
18;3,955
19;0,433
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,068
8;0,574
9;0,778
10;0,832
11;0,966
12;1,039
13;1,206
14;0,906
15;0,613
16;0,334
17;0,285
18;0,138
19;0,086
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,116
8;3,677
9;6,308
10;7,308
11;7,912
12;7,907
13;7,607
14;7,323
15;7,026
16;6,683
17;5,893
18;3,629
19;0,435
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,134
8;3,025
9;5,510
10;6,120
11;6,326
12;6,255
13;5,855
14;5,285
15;4,670
16;4,386
17;3,820
18;2,442
19;0,294
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,149
8;4,238
9;7,441
10;8,085
11;8,149
12;8,138
13;8,045
14;8,047
15;8,036
16;7,880
17;7,276
18;4,707
19;0,633
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,160
8;4,907
9;7,958
10;8,352
11;8,240
12;8,190
13;8,091
14;8,063
15;8,063
16;8,011
17;7,564
18;5,200
19;0,741
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,174
8;5,112
9;8,055
10;8,280
11;8,290
12;8,217
13;8,125
14;8,105
15;8,110
16;8,019
17;7,721
18;5,346
19;0,797
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,134
8;0,921
9;2,224
10;4,504
11;6,651
12;7,663
13;7,419
14;7,216
15;7,023
16;7,101
17;6,895
18;4,861
19;0,722
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,196
8;2,927
9;5,608
10;6,657
11;7,981
12;8,228
13;8,164
14;8,151
15;8,146
16;8,017
17;7,425
18;4,950
19;0,741
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,110
8;0,534
9;0,742
10;0,799
11;1,346
12;2,022
13;3,310
14;5,662
15;8,084
16;8,028
17;7,379
18;4,913
19;0,756
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,229
8;5,165
9;7,891
10;8,339
11;8,388
12;8,318
13;8,200
14;8,205
15;8,244
16;8,064
17;7,584
18;5,291
19;0,856
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,256
8;5,631
9;8,151
10;8,515
11;8,415
12;8,387
13;8,321
14;8,283
15;8,267
16;8,209
17;7,772
18;5,635
19;0,935
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,269
8;5,648
9;8,088
10;8,481
11;8,441
12;8,416
13;8,350
14;8,303
15;8,292
16;8,248
17;7,775
18;5,642
19;0,983
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,294
8;2,925
9;1,633
10;2,767
11;7,226
12;8,419
13;8,342
14;8,304
15;8,312
16;8,146
17;7,672
18;5,406
19;0,937
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,299
8;2,017
9;1,211
10;3,081
11;7,878
12;8,413
13;8,297
14;8,268
15;8,238
16;8,066
17;7,457
18;5,277
19;0,911
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,352
8;5,509
9;7,859
10;8,364
11;8,402
12;8,409
13;8,290
14;8,242
15;8,208
16;8,059
17;7,492
18;5,330
19;0,963
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,377
8;5,504
9;7,787
10;8,329
11;8,374
12;8,400
13;8,322
14;8,319
15;8,287
16;8,129
17;7,540
18;5,398
19;0,984
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,234
8;0,658
9;1,041
10;3,388
11;8,207
12;8,443
13;8,357
14;8,344
15;8,301
16;8,135
17;7,569
18;5,458
19;1,004
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,254
8;0,908
9;1,977
10;7,013
11;8,356
12;8,360
13;8,285
14;8,291
15;8,241
16;8,107
17;7,548
18;5,526
19;1,069
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,150
8;0,310
9;0,497
10;0,969
11;1,698
12;2,519
13;3,229
14;5,083
15;2,914
16;3,873
17;2,653
18;2,143
19;0,384
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,211
8;0,957
9;0,535
10;0,813
11;0,510
12;0,717
13;1,213
14;2,557
15;6,985
16;8,068
17;5,970
18;4,066
19;0,603
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,240
8;1,119
9;1,428
10;2,193
11;7,321
12;5,858
13;5,704
14;1,894
15;4,421
16;5,342
17;6,271
18;5,425
19;1,169
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,325
8;1,211
9;3,679
10;8,402
11;8,591
12;8,532
13;8,477
14;8,016
15;7,127
16;7,588
17;7,148
18;3,548
19;0,684
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,478
8;2,575
9;2,609
10;3,531
11;4,527
12;6,578
13;7,984
14;8,615
15;8,548
16;8,346
17;7,682
18;5,734
19;1,228
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,580
8;6,471
9;8,223
10;8,676
11;8,815
12;8,786
13;8,726
14;8,656
15;8,639
16;8,381
17;7,821
18;6,024
19;1,352
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,425
8;4,753
9;1,312
10;1,595
11;4,703
12;5,483
13;4,499
14;3,747
15;5,353
16;2,436
17;0,917
18;1,134
19;0,289
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,509
8;4,435
9;5,390
10;7,722
11;8,703
12;8,784
13;8,737
14;8,711
15;8,632
16;8,396
17;7,687
18;5,830
19;1,355
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,684
8;6,628
9;8,220
10;8,653
11;8,752
12;8,747
13;8,637
14;8,564
15;8,473
16;8,284
17;5,952
18;4,058
19;1,436
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,458
8;3,970
9;3,330
10;5,631
11;6,814
12;7,708
13;8,266
14;8,202
15;8,541
16;8,431
17;7,546
18;4,269
19;0,862
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,180
8;0,283
9;0,895
10;0,885
11;1,182
12;2,458
13;3,071
14;3,680
15;5,555
16;8,351
17;7,848
18;6,153
19;1,529
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,522
8;1,350
9;4,841
10;7,784
11;8,593
12;8,634
13;8,780
14;8,739
15;8,300
16;7,021
17;5,330
18;3,997
19;0,819
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,172
8;0,670
9;1,391
10;3,254
11;3,087
12;2,464
13;2,809
14;2,702
15;2,632
16;1,351
17;0,691
18;0,713
19;0,053
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,206
8;0,312
9;0,550
10;2,319
11;3,125
12;2,287
13;2,319
14;2,903
15;1,333
16;0,634
17;0,522
18;0,390
19;0,162
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,597
8;1,444
9;1,154
10;1,536
11;1,306
12;2,038
13;4,371
14;8,535
15;8,631
16;8,380
17;7,650
18;6,075
19;1,599
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,422
8;1,064
9;1,251
10;1,503
11;1,574
12;1,570
13;1,613
14;1,454
15;1,445
16;1,824
17;2,100
18;1,668
19;0,557
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,356
8;0,350
9;1,157
10;1,925
11;2,823
12;3,949
13;5,207
14;6,166
15;6,783
16;6,540
17;5,924
18;4,697
19;1,375
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,449
8;1,466
9;0,860
10;0,862
11;0,761
12;0,715
13;1,046
14;1,288
15;1,343
16;1,162
17;0,875
18;0,528
19;0,187
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,491
8;2,219
9;5,813
10;7,263
11;8,441
12;8,339
13;8,089
14;8,364
15;8,721
16;8,516
17;7,739
18;5,578
19;1,920
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;1,246
8;7,313
9;8,524
10;8,933
11;8,946
12;9,034
13;9,007
14;8,924
15;8,901
16;8,729
17;7,906
18;6,629
19;2,156
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,591
8;3,214
9;6,693
10;6,497
11;8,831
12;8,958
13;8,804
14;8,572
15;8,822
16;8,700
17;7,504
18;6,160
19;2,183
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,546
8;0,574
9;1,043
10;1,586
11;3,214
12;3,290
13;3,718
14;4,101
15;4,254
16;4,811
17;4,154
18;2,049
19;1,487
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,623
8;4,364
9;6,424
10;6,758
11;7,806
12;8,276
13;8,321
14;8,422
15;8,066
16;8,579
17;7,915
18;6,135
19;2,263
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;1,444
8;7,471
9;8,558
10;8,660
11;9,048
12;9,071
13;8,950
14;8,907
15;8,606
16;8,048
17;8,191
18;6,752
19;2,506
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,008
7;1,345
8;6,816
9;7,662
10;7,882
11;8,813
12;8,899
13;8,892
14;8,849
15;8,769
16;8,607
17;8,064
18;7,125
19;2,761
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,451
8;2,331
9;3,315
10;6,330
11;7,844
12;8,064
13;6,297
14;7,385
15;8,255
16;7,474
17;7,827
18;7,049
19;2,778
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,014
7;1,284
8;7,091
9;8,384
10;8,799
11;8,695
12;8,662
13;8,761
14;8,900
15;8,880
16;7,613
17;6,588
18;4,034
19;0,903
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,671
8;3,095
9;3,576
10;3,662
11;5,182
12;5,091
13;8,395
14;9,026
15;8,956
16;8,790
17;8,284
18;7,178
19;2,916
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,019
7;1,759
8;7,697
9;8,722
10;9,050
11;9,143
12;9,201
13;9,169
14;9,088
15;9,006
16;8,786
17;8,374
18;7,434
19;3,120
20;0,066
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,025
7;1,821
8;7,681
9;8,689
10;9,017
11;9,135
12;9,220
13;9,212
14;9,151
15;9,086
16;8,861
17;8,453
18;7,507
19;3,236
20;0,074
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,025
7;1,781
8;7,384
9;8,526
10;8,960
11;9,099
12;9,069
13;9,010
14;8,932
15;8,806
16;8,693
17;8,177
18;6,398
19;2,244
20;0,073
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,039
7;1,175
8;4,310
9;6,277
10;8,698
11;8,988
12;8,927
13;9,060
14;8,958
15;8,933
16;8,683
17;8,144
18;7,050
19;3,007
20;0,086
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,355
8;0,473
9;0,852
10;1,213
11;1,978
12;3,724
13;6,971
14;7,696
15;8,128
16;8,386
17;8,021
18;6,485
19;2,713
20;0,085
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,315
8;0,434
9;1,086
10;2,279
11;4,418
12;6,241
13;8,789
14;9,064
15;8,965
16;8,708
17;8,016
18;6,670
19;2,904
20;0,108
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,031
7;2,007
8;7,379
9;8,524
10;8,975
11;9,025
12;9,132
13;9,116
14;9,044
15;8,954
16;8,799
17;8,317
18;7,271
19;3,340
20;0,119
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,037
7;2,040
8;7,450
9;8,512
10;9,055
11;9,104
12;9,068
13;9,110
14;9,102
15;9,040
16;8,883
17;8,347
18;7,395
19;3,494
20;0,153
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,044
7;1,705
8;6,341
9;4,890
10;6,968
11;8,497
12;8,554
13;8,210
14;8,546
15;9,200
16;8,998
17;8,481
18;7,394
19;3,523
20;0,175
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,045
7;2,236
8;7,800
9;8,832
10;9,194
11;9,319
12;9,382
13;9,336
14;9,247
15;9,196
16;8,965
17;8,555
18;7,648
19;3,789
20;0,206
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,031
7;2,265
8;7,637
9;8,694
10;9,206
11;9,268
12;9,385
13;9,375
14;9,302
15;9,219
16;9,081
17;8,553
18;7,603
19;3,781
20;0,204
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,038
7;2,284
8;7,651
9;8,705
10;9,178
11;9,252
12;9,343
13;9,318
14;9,204
15;9,131
16;8,979
17;8,466
18;7,552
19;3,818
20;0,239
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,037
7;2,311
8;7,622
9;8,644
10;9,097
11;9,160
12;9,286
13;9,282
14;9,188
15;9,120
16;8,975
17;8,474
18;7,565
19;3,877
20;0,256
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,037
7;2,398
8;7,710
9;8,709
10;9,062
11;9,211
12;9,288
13;9,271
14;9,160
15;9,122
16;8,895
17;8,504
18;7,640
19;4,003
20;0,271
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,037
7;2,415
8;7,641
9;8,655
10;9,012
11;9,137
12;9,225
13;9,214
14;9,091
15;9,005
16;8,781
17;8,381
18;7,535
19;3,987
20;0,304
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,043
7;2,181
8;7,092
9;8,322
10;8,824
11;9,001
12;9,114
13;9,079
14;9,023
15;9,017
16;8,799
17;8,307
18;7,233
19;3,684
20;0,271
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;1,418
8;5,260
9;6,303
10;8,213
11;8,548
12;8,694
13;8,638
14;8,772
15;8,558
16;7,026
17;3,779
18;2,732
19;1,324
20;0,126
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,032
7;0,860
8;2,853
9;0,707
10;0,878
11;1,254
12;0,716
13;0,707
14;1,261
15;1,447
16;3,830
17;5,597
18;5,298
19;2,433
20;0,229
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,054
7;1,252
8;5,132
9;7,814
10;8,773
11;9,030
12;9,150
13;9,138
14;9,094
15;9,003
16;8,729
17;8,084
18;6,928
19;3,637
20;0,288
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,044
7;2,174
8;6,951
9;8,317
10;8,863
11;9,098
12;9,125
13;9,111
14;9,126
15;9,003
16;8,711
17;7,364
18;7,044
19;3,800
20;0,118
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,356
8;0,333
9;0,559
10;0,856
11;1,536
12;4,280
13;8,300
14;9,060
15;9,020
16;8,749
17;8,225
18;7,142
19;3,915
20;0,378
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,453
8;0,710
9;1,094
10;1,386
11;1,973
12;5,290
13;9,150
14;9,136
15;9,029
16;8,830
17;8,326
18;7,353
19;4,108
20;0,383
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,441
8;0,581
9;0,753
10;1,098
11;2,480
12;6,926
13;9,109
14;9,110
15;9,022
16;8,867
17;8,361
18;7,493
19;4,217
20;0,383
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,452
8;0,583
9;0,790
10;1,344
11;1,789
12;4,347
13;9,192
14;9,224
15;9,136
16;8,963
17;8,436
18;7,546
19;4,360
20;0,482
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,050
7;2,413
8;7,384
9;8,446
10;8,968
11;9,053
12;9,104
13;9,075
14;8,985
15;8,904
16;8,756
17;8,270
18;7,431
19;4,389
20;0,505
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,037
7;2,405
8;7,272
9;8,296
10;8,789
11;8,892
12;8,976
13;8,955
14;8,909
15;8,864
16;8,686
17;8,334
18;7,538
19;4,505
20;0,497
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,229
8;0,555
9;0,628
10;0,856
11;1,323
12;3,093
13;6,962
14;7,629
15;8,152
16;8,746
17;8,227
18;6,135
19;1,315
20;0,110
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,346
8;0,424
9;0,550
10;1,982
11;3,219
12;4,118
13;7,041
14;8,170
15;8,416
16;8,569
17;8,230
18;7,397
19;4,403
20;0,516
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,584
8;1,959
9;2,918
10;2,830
11;7,418
12;9,200
13;9,185
14;9,123
15;9,025
16;8,805
17;8,400
18;7,588
19;4,684
20;0,597
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,043
7;2,390
8;7,417
9;8,439
10;8,812
11;9,010
12;9,083
13;9,012
14;8,963
15;8,858
16;8,611
17;8,256
18;7,503
19;4,715
20;0,599
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,030
7;2,426
8;7,512
9;8,404
10;8,854
11;8,993
12;9,036
13;8,959
14;8,922
15;8,883
16;8,710
17;8,302
18;7,678
19;4,971
20;0,669
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,043
7;2,254
8;7,107
9;8,014
10;8,387
11;6,467
12;8,059
13;8,828
14;7,787
15;5,171
16;6,679
17;6,315
18;3,249
19;4,554
20;0,550
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,044
7;2,269
8;7,292
9;8,356
10;8,879
11;8,741
12;9,038
13;9,075
14;8,998
15;8,895
16;8,704
17;8,331
18;7,533
19;4,839
20;0,647
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,031
7;2,025
8;6,922
9;8,166
10;8,705
11;8,723
12;7,325
13;7,585
14;8,093
15;7,258
16;7,735
17;5,587
18;6,791
19;4,548
20;0,622
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,037
7;1,904
8;6,563
9;8,025
10;8,728
11;8,940
12;9,047
13;9,044
14;9,021
15;8,909
16;8,685
17;8,098
18;7,035
19;4,294
20;0,596
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,025
7;2,022
8;6,984
9;8,250
10;8,818
11;9,047
12;9,068
13;9,064
14;9,012
15;8,898
16;8,742
17;8,276
18;7,381
19;4,725
20;0,679
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,025
7;2,158
8;7,381
9;8,426
10;8,822
11;9,005
12;9,046
13;9,077
14;9,045
15;8,984
16;8,794
17;8,456
18;7,679
19;5,161
20;0,774
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,025
7;2,177
8;7,554
9;8,628
10;9,007
11;9,189
12;9,237
13;9,232
14;9,180
15;9,100
16;8,883
17;8,463
18;7,831
19;5,284
20;0,835
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,020
7;2,123
8;7,499
9;8,576
10;8,975
11;9,176
12;9,239
13;9,221
14;9,165
15;9,101
16;8,912
17;8,505
18;7,879
19;5,323
20;0,839
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,019
7;2,032
8;7,423
9;8,487
10;8,914
11;9,126
12;9,174
13;9,160
14;9,121
15;9,034
16;8,824
17;8,475
18;7,720
19;5,240
20;0,830
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;0,013
7;1,925
8;7,232
9;8,335
10;8,778
11;9,008
12;9,080
13;9,088
14;9,059
15;8,972
16;8,771
17;8,457
18;7,744
19;5,223
20;0,800
21;-0,009
22;-0,009
23;-0,009
0;-0,009
