Hora;G solar
20;10,87
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;9,72
8;22,70
9;19,50
10;27,77
11;26,32
12;29,67
13;66,14
14;166,18
15;84,85
16;118,88
17;88,80
18;80,20
19;35,04
20;5,66
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;41,53
8;154,70
9;231,33
10;254,55
11;262,35
12;265,83
13;266,01
14;265,86
15;263,46
16;256,93
17;242,68
18;211,34
19;103,01
20;11,64
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;46,10
8;164,33
9;227,66
10;255,08
11;264,17
12;266,87
13;266,97
14;266,24
15;264,02
16;260,57
17;248,02
18;223,19
19;113,66
20;13,16
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;39,08
8;70,25
9;173,73
10;257,89
11;265,52
12;268,00
13;267,90
14;267,23
15;265,53
16;260,41
17;251,56
18;228,31
19;118,56
20;14,10
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;47,27
8;169,62
9;243,87
10;262,03
11;266,91
12;269,02
13;269,16
14;268,40
15;266,10
16;261,59
17;253,24
18;229,99
19;120,03
20;14,48
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;44,46
8;165,27
9;242,86
10;259,99
11;265,01
12;268,19
13;268,32
14;267,36
15;265,13
16;262,05
17;250,65
18;226,62
19;117,36
20;14,03
21;-0,70
22;-0,70
23;-0,70
