Hora;G solar
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,1991
8;48,943
9;145,755
10;194,361
11;196,94
12;195,354
13;193,858
14;193,47
15;194,467
16;190,137
17;176,883
18;95,38
19;8,4701
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,3094
8;49,287
9;145,469
10;193,064
11;187,643
12;181,802
13;182,533
14;185,992
15;186,68
16;176,23
17;152,713
18;88,681
19;9,3003
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,4342
8;48,141
9;138,689
10;187,668
11;195,142
12;195,669
13;193,523
14;193,449
15;193,102
16;190,003
17;174,758
18;106,363
19;11,688
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,7815
8;52,292
9;148,788
10;195,214
11;197,278
12;196,81
13;194,564
14;195,168
15;195,13
16;190,752
17;175,271
18;108,744
19;12,318
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;0,789
8;10,98
9;28,583
10;82,513
11;38,046
12;44,101
13;106,241
14;165,042
15;155,026
16;189,163
17;176,832
18;110,515
19;12,67
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;2,2612
8;51,645
9;66,128
10;108,648
11;196,316
12;195,574
13;194,262
14;194,084
15;194,761
16;189,626
17;176,386
18;111,67
19;13,223
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,1876
8;14,163
9;22,274
10;36,918
11;18,877
12;28,567
13;48,441
14;49,665
15;43,807
16;36,79
17;25,889
18;16,009
19;2,7527
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;3,7255
8;56,695
9;153,551
10;196,558
11;202,116
12;201,479
13;199,86
14;199,573
15;198,978
16;191,397
17;172,463
18;105,669
19;12,598
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;4,2641
8;61,979
9;165,678
10;203,638
11;206,23
12;205,051
13;203,861
14;203,609
15;182,279
16;141,933
17;102,789
18;57,316
19;8,3868
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;4,3411
8;52,885
9;59,281
10;167,094
11;208,443
12;207,122
13;205,605
14;205,344
15;203,981
16;200,461
17;187,721
18;123,535
19;16,246
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;5,2697
8;61,447
9;151,7
10;204,781
11;206,9
12;207,172
13;204,573
14;203,386
15;202,976
16;200,012
17;187,711
18;125,006
19;16,466
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;5,5747
8;66,489
9;173,156
10;205,455
11;207,887
12;205,851
13;204,199
14;204,276
15;204,891
16;199,708
17;186,926
18;123,874
19;17,064
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;6,1314
8;65,67
9;169,723
10;202,404
11;204,812
12;204,329
13;203,071
14;203,58
15;202,494
16;197,708
17;182,798
18;119,35
19;16,469
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,9436
8;17,065
9;27,563
10;33,074
11;120,165
12;206,141
13;207,352
14;206,641
15;207,011
16;201,193
17;186,454
18;124,265
19;18,187
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;7,2225
8;72,197
9;184,159
10;211,316
11;212,159
12;212,181
13;210,817
14;210,349
15;209,022
16;205,73
17;192,444
18;131,881
19;19,46
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;5,7643
8;54,106
9;153,741
10;209,799
11;213,89
12;214,067
13;211,727
14;211,357
15;210,26
16;204,145
17;189,572
18;128,184
19;19,203
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;7,2175
8;63,741
9;176,779
10;209,431
11;214,137
12;213,565
13;212,076
14;211,48
15;211,254
16;205,24
17;190,626
18;130,763
19;19,669
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;8,8435
8;76,945
9;193,673
10;214,67
11;214,451
12;214,152
13;212,438
14;212,304
15;211,137
16;207,619
17;193,636
18;137,214
19;21,206
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;9,435
8;76,494
9;192,387
10;211,463
11;214,818
12;213,069
13;211,953
14;211,392
15;211,283
16;205,23
17;191,502
18;133,544
19;21,119
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;9,53
8;75,828
9;189,512
10;208,923
11;212,143
12;211,872
13;210,226
14;210,852
15;208,986
16;203,632
17;187,245
18;128,827
19;21,046
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;10,597
8;77,635
9;192,624
10;210,297
11;213,253
12;212,745
13;210,797
14;211,086
15;210,019
16;203,213
17;188,193
18;130,999
19;21,664
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;10,773
8;77,142
9;190,707
10;205,951
11;207,359
12;153,889
13;203,569
14;206,487
15;201,41
16;186,215
17;139,744
18;95,743
19;14,293
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;4,7264
8;13,92
9;19,499
10;24,702
11;39,372
12;135,443
13;205,309
14;207,225
15;205,664
16;196,188
17;174,14
18;117,612
19;19,433
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;4,7361
8;15,571
9;19,197
10;25,831
11;50,208
12;154,07
13;208,989
14;209,963
15;206,926
16;199,57
17;180,119
18;123,82
19;21,39
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;13,196
8;82,065
9;195,646
10;210,961
11;213,869
12;213,287
13;211,669
14;211,328
15;209,766
16;204,217
17;188,17
18;134,796
19;23,924
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;5,417
8;15,937
9;16,08
10;11,846
11;11,681
12;14,552
13;27,349
14;58,429
15;119,551
16;187,229
17;163,269
18;111,402
19;22,179
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;4,4763
8;15,667
9;16,036
10;24,916
11;50,499
12;62,85
13;73,894
14;71,507
15;42,861
16;39,958
17;47,657
18;47,242
19;9,974
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;5,6192
8;20,665
9;31,105
10;34,127
11;34,841
12;80,086
13;140,865
14;194,224
15;207,349
16;197,933
17;175,672
18;123,915
19;22,754
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;8,2258
8;29,21
9;100,457
10;194,786
11;146,319
12;203,654
13;212,185
14;212,804
15;210,564
16;203,286
17;185,975
18;134,095
19;26,014
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;16,563
8;88,57
9;200,323
10;212,676
11;217,091
12;215,568
13;214,383
14;214,344
15;212,673
16;207,067
17;192,794
18;145,097
19;29,18
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;17,794
8;91,074
9;202,959
10;215,308
11;217,265
12;218,303
13;217,697
14;217,167
15;214,354
16;210,146
17;195,776
18;151,833
19;32,326
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;18,232
8;93,198
9;205,902
10;218,033
11;218,872
12;219,069
13;218,505
14;217,718
15;215,129
16;210,89
17;197,142
18;154,536
19;32,894
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;18,922
8;91,702
9;200,032
10;211,8
11;216,154
12;218,269
13;217,92
14;217,005
15;214,795
16;207,654
17;193,573
18;147,746
19;30,87
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;6,4307
8;16,382
9;19,122
10;21,297
11;24,578
12;45,732
13;102,064
14;160,046
15;199,537
16;193,801
17;173,741
18;128,645
19;27,25
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;3,4434
9;12,869
10;43,479
11;66,861
12;168,375
13;209,72
14;211,39
15;208,869
16;197,366
17;172,872
18;125,245
19;27,137
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;2,569
8;3,7821
9;10,761
10;27,733
11;65,035
12;131,605
13;144,861
14;166,133
15;135,379
16;193,823
17;177,293
18;131,315
19;28,177
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;5,939
8;10,432
9;18,586
10;34,313
11;30,303
12;46,442
13;69,658
14;72,792
15;58,574
16;49,994
17;37,921
18;23,815
19;6,6342
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;18,377
8;21,111
9;22,859
10;26,598
11;34,908
12;54,227
13;108,441
14;184,082
15;205,351
16;201,177
17;182,364
18;134,994
19;31,844
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;2,3275
8;7,8821
9;49,395
10;53,999
11;94,055
12;138,586
13;140,346
14;65,365
15;109,113
16;186,074
17;162,031
18;132,9
19;30,201
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;11,77
8;46,371
9;141,873
10;178,436
11;165,324
12;183,556
13;183,112
14;181,522
15;173,872
16;152,827
17;126,858
18;101,954
19;21,322
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;24,511
8;95,661
9;193,463
10;209,382
11;213,972
12;215,753
13;215
14;214,881
15;211,75
16;204,99
17;187,119
18;145,625
19;38,596
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;25,002
8;98,977
9;195,611
10;211,239
11;215,432
12;216,977
13;215,973
14;215,278
15;212,307
16;205,759
17;188,501
18;149,884
19;40,734
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;11,918
8;28,203
9;46,228
10;141,418
11;212,977
12;217,139
13;216,726
14;216,459
15;213,873
16;205,811
17;191,048
18;152,792
19;42,269
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;7,954
8;15,828
9;17,166
10;17,383
11;18,94
12;42,098
13;64,336
14;61,026
15;70,557
16;67,297
17;77,637
18;111,473
19;39,445
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;9,695
8;20,209
9;32,822
10;107,765
11;192,974
12;213,539
13;214,7
14;214,649
15;211,859
16;192,619
17;121,957
18;45,015
19;7,9913
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;27,974
8;100,25
9;191,038
10;205,973
11;217,004
12;219,587
13;218,414
14;217,34
15;213,764
16;205,901
17;186,532
18;144,958
19;43,949
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;26,294
8;95,612
9;155,12
10;160,266
11;155,226
12;197,343
13;186,631
14;205,335
15;193,68
16;197,594
17;139,621
18;90,65
19;36,823
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;31,843
8;110,455
9;205,572
10;217,646
11;220,654
12;222,464
13;222,297
14;221,573
15;219,006
16;214,596
17;200,688
18;168,86
19;56,631
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;33,711
8;113,778
9;210,477
10;219,814
11;223,655
12;225,052
13;224,568
14;223,057
15;220,443
16;213,991
17;203,055
18;172,939
19;60,763
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;33,421
8;113,033
9;207,681
10;217,145
11;220,993
12;222,854
13;223,233
14;222,619
15;219,947
16;213,318
17;201,827
18;170,969
19;61,043
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;16,857
8;19,963
9;18,71
10;43,364
11;139,015
12;215,663
13;218,115
14;217,805
15;214,387
16;210,789
17;191,659
18;142,468
19;35,364
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;7,5751
8;17,159
9;25,431
10;30,332
11;37,49
12;54,106
13;103,938
14;153,273
15;202,745
16;197,294
17;174,362
18;118,061
19;35,148
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;5,154
8;12,734
9;16,914
10;40,81
11;38,432
12;50,218
13;140,756
14;210,382
15;184,27
16;161,432
17;133,216
18;92,19
19;31,972
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;6,3131
8;16,803
9;23,472
10;46,312
11;102,806
12;155,416
13;179,934
14;200,868
15;213,303
16;199,444
17;172,874
18;131,134
19;47,182
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;34,183
8;112,251
9;202,212
10;215,905
11;221,431
12;220,692
13;218,579
14;208,787
15;205,857
16;159,963
17;166,143
18;154,407
19;52,428
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;37,206
8;118,945
9;210,203
10;223,302
11;226,458
12;228,736
13;228,837
14;227,808
15;224,442
16;219,434
17;205,973
18;175,781
19;70,502
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;37,361
8;119,933
9;209,61
10;222,191
11;224,774
12;226,965
13;227,369
14;226,488
15;223,217
16;218,695
17;205,344
18;175,414
19;71,688
20;0,40277
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;32,718
8;115,686
9;203,926
10;217,444
11;223,28
12;225,502
13;225,198
14;224,769
15;221,645
16;214,008
17;199,78
18;165,541
19;66,531
20;0,40363
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;36,401
8;117,246
9;205,44
10;218,894
11;222,502
12;225,169
13;223,672
14;208,506
15;205,259
16;212,551
17;191,618
18;166,18
19;70,263
20;0,6242
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;36,692
8;120,496
9;207,425
10;220,933
11;224,021
12;226,284
13;226,621
14;225,631
15;222,148
16;205,755
17;198,15
18;173,677
19;59,617
20;0,4925
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;38,027
8;122,392
9;209,407
10;221,764
11;224,857
12;226,825
13;227,56
14;214,816
15;169,141
16;148,571
17;128,245
18;106,591
19;28,559
20;0,8609
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;38,333
8;122,653
9;207,013
10;220,334
11;223,87
12;224,798
13;220,397
14;222,638
15;222,09
16;217,221
17;203,41
18;175,032
19;77,269
20;1,3545
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;39,302
8;123,741
9;209,621
10;219,705
11;224,563
12;226,535
13;226,822
14;226,374
15;223,596
16;217,206
17;207,413
18;179,697
19;82,751
20;1,6943
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,25597
7;39,195
8;125,853
9;211,656
10;221,482
11;226,001
12;227,737
13;228,007
14;227,311
15;224,788
16;218,722
17;206,96
18;182,724
19;86,142
20;2,0382
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,21684
7;39,451
8;126,53
9;209,64
10;219,763
11;224,959
12;227,422
13;227,417
14;226,345
15;223,489
16;217,233
17;207,211
18;179,339
19;84,722
20;2,2597
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;38,744
8;124,965
9;206,283
10;219,492
11;222,575
12;225,097
13;225,637
14;224,652
15;221,289
16;216,115
17;202,004
18;175,07
19;81,027
20;2,337
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;3,5581
8;8,3493
9;11,358
10;12,567
11;13,78
12;23,247
13;81,144
14;194,595
15;220,254
16;212,075
17;197,314
18;164,658
19;73,473
20;2,2293
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;39,694
8;128,036
9;209,647
10;219,713
11;224,513
12;225,797
13;226,199
14;225,634
15;222,984
16;216,828
17;206,396
18;180,155
19;89,071
20;3,2195
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;38,855
8;126,833
9;207,409
10;221,726
11;225,327
12;227,466
13;228,114
14;227,448
15;224,043
16;219,083
17;205,622
18;178,669
19;87,107
20;3,2965
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;36,775
8;121,648
9;202,248
10;219,369
11;225,191
12;227,303
13;227,22
14;226,771
15;223,602
16;215,372
17;200,47
18;168,497
19;79,771
20;3,2242
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;36,319
8;118,72
9;199,271
10;217,835
11;224,203
12;226,92
13;226,921
14;226,396
15;222,847
16;215,697
17;198,27
18;163,26
19;78,062
20;3,3329
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;37,976
8;125,688
9;206,218
10;220,351
11;226,872
12;227,539
13;228,539
14;227,585
15;225,465
16;218,524
17;205,099
18;175,597
19;86,778
20;4,5217
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;37,845
8;126,149
9;207,568
10;221,848
11;228,172
12;228,847
13;229,792
14;228,7
15;226,612
16;219,526
17;205,947
18;176,63
19;89,102
20;4,9927
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;35,041
8;119,742
9;196,156
10;210,149
11;220,925
12;223,751
13;222,897
14;223,348
15;220,555
16;211,701
17;194,722
18;141,984
19;27,5
20;3,5823
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;37,274
8;126,871
9;207,895
10;221,738
11;226,115
12;228,961
13;229,592
14;228,229
15;224,649
16;219,42
17;204,951
18;178,896
19;91,673
20;5,6584
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,21996
7;37,926
8;127,371
9;206,443
10;217,907
11;223,508
12;225,444
13;225,852
14;225,131
15;222,139
16;215,637
17;204,521
18;179,852
19;98,505
20;6,398
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;25,382
8;35,237
9;98,967
10;214,902
11;226,105
12;227,092
13;228,173
14;227,329
15;223,741
16;218,7
17;205,363
18;178,397
19;93,63
20;6,2951
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;16,616
8;29,77
9;45,266
10;101,777
11;209,129
12;221,919
13;222,623
14;220,639
15;217,905
16;209,173
17;122,276
18;81,196
19;72,458
20;3,1439
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;10,225
8;10,154
9;9,3623
10;28,151
11;67,205
12;72,205
13;89,382
14;107,411
15;125,449
16;146,435
17;162,438
18;160,053
19;85,266
20;6,2484
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;9,2064
8;19,196
9;66,074
10;200,296
11;225,531
12;227,443
13;227,014
14;226,537
15;223,145
16;215,193
17;201,105
18;173,692
19;93,975
20;7,2792
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;15,99
8;60,811
9;139,133
10;210,077
11;222,607
12;224,663
13;224,505
14;223,755
15;220,061
16;212,793
17;195,436
18;161,87
19;84,75
20;6,4233
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;4,6995
8;8,9696
9;12,486
10;14,084
11;12,667
12;18,009
13;27,345
14;46,787
15;121,113
16;166,571
17;181,991
18;152,443
19;78,785
20;6,2372
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;35,165
8;124,65
9;204,922
10;220,013
11;224,174
12;226,345
13;226,962
14;226,105
15;222,465
16;215,611
17;204,177
18;181,01
19;103,085
20;9,2504
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;33,103
8;116,339
9;197,178
10;215,002
11;221,745
12;224,142
13;224,257
14;223,934
15;221,033
16;212,81
17;199,095
18;170,296
19;93,577
20;8,0048
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;29,786
8;89,443
9;191,262
10;213,914
11;220,388
12;223,278
13;222,949
14;222,386
15;220,236
16;212,718
17;199,401
18;172,243
19;95,732
20;8,0536
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;7,9904
8;12,721
9;15,667
10;23,641
11;69,987
12;197,436
13;224,72
14;224,182
15;220,347
16;212,382
17;200,201
18;171,689
19;95,712
20;8,9397
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;7,2742
8;12,961
9;14,641
10;17,936
11;42,776
12;73,801
13;153,962
14;218,954
15;221,567
16;213,461
17;199,949
18;173,197
19;96,721
20;9,3026
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;14,127
8;48,525
9;79,723
10;128,073
11;214,266
12;222,876
13;222,97
14;222,098
15;219,251
16;211,85
17;194,987
18;166,111
19;93,191
20;9,0638
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;19,804
8;47,693
9;112,249
10;203,631
11;219,456
12;223,966
13;223,401
14;222,876
15;219,96
16;210,182
17;192,361
18;160,794
19;88,472
20;8,4674
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;7,8218
8;12,09
9;12,982
10;14,166
11;21,728
12;70,057
13;178,235
14;224,167
15;222,099
16;214,902
17;199,215
18;171,675
19;97,083
20;9,799
21;-0,575
22;-0,575
