Hora;G solar
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,10
7;64,12
8;78,95
9;87,23
10;91,81
11;93,03
12;93,64
13;93,19
14;93,77
15;92,37
16;88,72
17;82,73
18;71,68
19;50,52
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,07
7;64,07
8;79,09
9;87,60
10;91,98
11;93,40
12;93,93
13;94,02
14;93,73
15;92,44
16;89,51
17;83,28
18;72,11
19;50,65
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;4,53
8;16,17
9;87,17
10;91,44
11;92,74
12;93,49
13;94,34
14;93,94
15;92,68
16;89,20
17;82,88
18;71,85
19;50,54
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;4,54
8;14,17
9;86,53
10;90,96
11;93,38
12;93,15
13;93,48
14;93,78
15;92,53
16;89,11
17;82,79
18;71,60
19;50,36
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,66
8;9,29
9;17,21
10;35,02
11;92,29
12;93,50
13;92,52
14;92,31
15;90,69
16;88,27
17;82,12
18;71,23
19;50,16
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,42
8;8,32
9;14,63
10;31,69
11;92,26
12;92,70
13;92,82
14;92,15
15;42,17
16;26,54
17;25,66
18;9,17
19;49,46
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;2,60
8;4,94
9;29,85
10;33,12
11;91,91
12;92,89
13;92,57
14;93,71
15;92,38
16;89,51
17;83,33
18;71,67
19;49,97
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,11
7;5,17
8;15,20
9;25,38
10;90,11
11;92,30
12;92,67
13;92,64
14;93,37
15;92,16
16;89,17
17;82,78
18;71,83
19;50,81
20;-0,21
21;-0,21
22;-0,21
23;-0,21
