Hora;G solar
12;6,3165
13;6,1897
14;6,3501
15;2,6857
16;1,5520
17;0,6680
18;0,0213
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,1580
9;0,9034
10;0,9075
11;0,9902
12;1,1443
13;0,5814
14;0,8588
15;0,7626
16;0,5523
17;0,1359
18;2,5469
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,2064
9;1,0058
10;1,7915
11;6,9081
12;6,5258
13;6,4063
14;6,6341
15;6,9751
16;7,1300
17;6,3526
18;2,7192
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0994
9;0,3455
10;1,0155
11;0,7932
12;1,9552
13;2,0481
14;1,8102
15;1,4945
16;0,8890
17;0,4037
18;0,0018
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,2232
9;0,8139
10;1,7516
11;3,1589
12;4,1812
13;3,7035
14;2,5384
15;1,1957
16;0,8948
17;0,2836
18;3,0024
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0349
9;0,2813
10;0,9773
11;1,5037
12;0,4682
13;1,6854
14;1,3449
15;1,6753
16;0,4664
17;0,2325
18;2,9526
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,2160
9;6,9352
10;7,1678
11;6,9207
12;6,6390
13;3,7898
14;4,2151
15;3,0192
16;0,8868
17;0,6711
18;3,0809
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0901
9;0,4764
10;0,3009
11;0,4122
12;0,4869
13;0,6308
14;0,4544
15;0,6694
16;0,2372
17;0,3580
18;0,0026
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,2016
9;0,5033
10;0,9058
11;1,3289
12;3,9940
13;4,1352
14;2,8166
15;2,7323
16;1,4190
17;0,6067
18;3,2665
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,3171
9;6,9237
10;7,0931
11;6,8536
12;6,5720
13;6,4806
14;6,6541
15;6,9095
16;6,9904
17;6,2643
18;3,1380
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,5722
9;7,1650
10;7,3627
11;7,1044
12;6,7944
13;6,6714
14;6,8291
15;7,0786
16;7,1683
17;6,4777
18;3,3445
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,8206
9;7,3521
10;7,5084
11;7,2800
12;6,9913
13;6,8879
14;7,0414
15;7,2956
16;7,3831
17;6,6921
18;3,5677
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,0184
9;7,4718
10;7,5552
11;7,3256
12;7,0211
13;6,9245
14;7,0618
15;7,3100
16;7,3889
17;6,6861
18;3,6910
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,0363
9;7,5175
10;7,6593
11;7,3193
12;7,0100
13;6,8929
14;7,0925
15;7,4213
16;7,5351
17;6,8886
18;3,8185
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,3789
9;7,7589
10;7,8104
11;7,5052
12;7,2039
13;7,1135
14;7,2806
15;7,5925
16;7,6756
17;6,9921
18;4,0054
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,3764
9;7,7391
10;7,8037
11;7,4924
12;7,1632
13;7,0298
14;7,1633
15;7,4039
16;7,4769
17;6,8534
18;3,9815
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,5660
9;7,8393
10;7,7966
11;7,5294
12;7,2267
13;7,1202
14;3,3512
15;2,6715
16;1,2878
17;0,4643
18;4,0011
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,2659
9;0,7351
10;0,4383
11;0,6937
12;1,5049
13;1,7909
14;1,0797
15;2,3415
16;0,9055
17;0,8736
18;3,9070
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0794
9;0,4724
10;0,3336
11;0,5870
12;0,7043
13;0,9260
14;1,0027
15;0,4642
16;0,6347
17;0,7063
18;4,0006
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,2279
9;0,2609
10;0,5826
11;0,8174
12;0,8261
13;0,9526
14;0,5012
15;0,3968
16;0,5170
17;0,2592
18;4,1912
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,3278
9;0,4169
10;0,5599
11;0,9587
12;0,9902
13;0,9655
14;0,7673
15;0,4880
16;0,7433
17;0,7937
18;4,3334
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,7321
9;8,0385
10;8,1781
11;7,9899
12;7,6968
13;7,5933
14;7,7705
15;8,0615
16;8,1823
17;7,5878
18;4,6336
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;7,1694
9;8,3211
10;8,3795
11;8,0795
12;7,7425
13;7,5931
14;7,7397
15;7,9917
16;8,0676
17;7,4452
18;4,7840
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;7,0793
9;8,2094
10;8,2525
11;7,9831
12;7,7072
13;7,6440
14;7,7800
15;8,0279
16;8,0766
17;7,4292
18;4,7604
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;7,1788
9;8,2595
10;8,2235
11;7,9251
12;7,6102
13;7,5187
14;7,6987
15;7,9472
16;8,0167
17;0,6467
18;4,7451
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,2513
9;0,8456
10;1,2779
11;2,5685
12;1,9050
13;2,0709
14;1,1512
15;1,5677
16;0,5112
17;0,3127
18;4,7999
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,4577
9;0,5475
10;1,0675
11;0,7487
12;1,0362
13;0,8399
14;0,6548
15;0,4379
16;0,5019
17;0,4039
18;4,6682
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,2923
9;1,1423
10;1,4372
11;0,9843
12;1,2710
13;1,3571
14;0,5731
15;1,7486
16;1,0606
17;0,7026
18;4,6584
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,4933
9;1,1588
10;1,5933
11;1,4654
12;2,5490
13;1,9608
14;2,6229
15;0,9655
16;1,5146
17;0,7816
18;4,7692
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;3,1403
8;7,2076
9;8,2853
10;8,3597
11;8,1409
12;7,8899
13;7,7957
14;7,8667
15;8,0832
16;8,0954
17;7,4572
18;4,8979
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;3,6452
8;7,4715
9;8,4307
10;3,1899
11;4,0847
12;4,7578
13;5,3681
14;4,4797
15;3,0107
16;1,5811
17;0,9088
18;5,1175
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0073
8;0,4588
9;0,6260
10;1,5432
11;3,4730
12;4,7597
13;5,3683
14;4,2787
15;1,0409
16;0,7483
17;0,6030
18;5,1027
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0140
8;0,3569
9;0,4657
10;0,5228
11;3,0406
12;1,3898
13;1,2290
14;0,5520
15;2,0905
16;1,1490
17;0,7056
18;5,0396
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0476
8;0,3474
9;0,9603
10;2,5480
11;4,3564
12;4,7251
13;5,1432
14;2,6421
15;4,0411
16;2,6587
17;1,2006
18;5,0509
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;4,0455
8;7,3926
9;8,2948
10;8,2014
11;8,0130
12;7,7713
13;7,7279
14;7,8377
15;8,0394
16;8,1238
17;7,4922
18;5,1256
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0270
8;0,1769
9;0,6541
10;0,5105
11;0,6345
12;2,1091
13;2,9335
14;1,7719
15;0,5901
16;0,6669
17;1,2748
18;5,1922
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,1420
8;1,2097
9;8,6234
10;8,6053
11;3,5085
12;5,1647
13;8,1749
14;5,1698
15;3,7760
16;1,7124
17;1,0897
18;5,4676
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,1041
8;0,5481
9;1,0443
10;0,9462
11;4,4001
12;5,8315
13;2,8015
14;5,1365
15;8,1505
16;8,1612
17;7,5930
18;5,3850
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,1275
8;0,5450
9;0,6716
10;1,3905
11;2,1948
12;2,0127
13;0,6168
14;0,5572
15;0,4488
16;0,3412
17;0,6058
18;5,2834
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;4,4509
8;0,7809
9;1,7613
10;8,1428
11;7,9416
12;7,7612
13;7,7523
14;7,9056
15;8,0639
16;8,0283
17;1,0423
18;5,1986
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0762
8;0,7344
9;1,8204
10;8,3897
11;8,1838
12;7,9382
13;7,8829
14;7,9851
15;8,1629
16;2,2806
17;0,7114
18;5,2981
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0975
8;0,5539
9;0,9938
10;1,5957
11;2,1400
12;1,4060
13;1,4143
14;1,2440
15;2,0810
16;1,3208
17;0,6812
18;0,1733
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0158
8;0,1694
9;0,7184
10;1,1428
11;1,5184
12;1,4172
13;1,4327
14;1,2638
15;1,1504
16;0,7465
17;0,3979
18;0,0979
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0997
8;0,4988
9;2,1391
10;3,4494
11;4,6079
12;5,0887
13;5,0932
14;4,5025
15;3,2301
16;2,0498
17;1,0502
18;0,2780
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0728
8;0,3695
9;1,3258
10;2,1146
11;2,8207
12;3,7587
13;3,7786
14;3,3119
15;1,8344
16;1,1774
17;0,6218
18;0,1715
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,1312
8;0,5828
9;0,6544
10;1,0120
11;1,3339
12;1,6630
13;1,6727
14;1,4733
15;1,1369
16;0,7450
17;0,4010
18;0,1072
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0428
8;0,2330
9;0,7875
10;1,2239
11;1,6119
12;2,5341
13;2,5461
14;2,2397
15;1,9349
16;1,2493
17;0,6626
18;0,1874
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,1374
8;0,8186
9;1,4914
10;3,3101
11;3,3491
12;4,6060
13;3,6770
14;3,3905
15;3,7379
16;2,2486
17;1,5040
18;5,9427
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;5,8315
8;8,1244
9;8,8000
10;8,8302
11;5,8642
12;8,5144
13;2,4017
14;5,9687
15;8,7563
16;8,7491
17;8,1806
18;6,0621
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,2372
8;1,0548
9;2,0447
10;4,2886
11;8,8334
12;8,6507
13;8,6642
14;8,7258
15;4,1547
16;8,9114
17;8,2917
18;6,1717
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;6,1707
8;8,4028
9;8,9718
10;9,0041
11;8,8823
12;8,6561
13;8,6356
14;8,7083
15;8,7912
16;8,7448
17;8,1504
18;6,1344
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;6,2518
8;8,4176
9;8,9902
10;8,9623
11;8,8343
12;8,6175
13;8,5873
14;8,6702
15;8,7889
16;8,7264
17;8,1322
18;6,1551
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;6,3297
8;8,4731
9;9,0103
10;9,0230
11;8,7888
12;8,6465
13;8,6430
14;8,7169
15;8,7949
16;8,7377
17;8,1430
18;6,2739
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,2024
8;0,7564
9;2,0718
10;3,2799
11;5,1046
12;1,9039
13;2,3886
14;1,1610
15;0,9959
16;1,2044
17;0,7907
18;6,2924
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,4902
8;1,7159
9;8,8298
10;2,1272
11;3,1583
12;0,8401
13;1,1600
14;0,6110
15;0,5006
16;1,0123
17;0,5491
18;6,1291
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0817
8;0,2235
9;0,6938
10;0,7155
11;0,9108
12;0,7185
13;1,7922
14;0,9091
15;1,1764
16;0,8477
17;0,6108
18;6,1145
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;6,4040
8;8,3929
9;8,9364
10;8,9176
11;5,7009
12;8,5971
13;6,5905
14;4,5281
15;8,8029
16;2,5527
17;8,1638
18;6,2577
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,2775
8;0,8241
9;1,3345
10;2,7060
11;5,3292
12;5,7950
13;6,3104
14;5,7824
15;4,0228
16;2,9099
17;1,0521
18;6,3317
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;6,7318
8;8,5947
9;9,0598
10;9,0556
11;8,8659
12;8,6665
13;8,5894
14;8,6736
15;8,7151
16;8,6732
17;8,0994
18;6,2977
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,3280
8;0,7546
9;2,1501
10;2,4998
11;4,5341
12;6,6894
13;3,6184
14;5,3957
15;8,6726
16;2,1682
17;1,1149
18;6,2398
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,4409
8;0,2307
9;0,5305
10;0,6052
11;0,8184
12;0,6771
13;1,5117
14;0,6162
15;0,8166
16;0,3695
17;1,2530
18;6,3729
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,5468
8;1,3172
9;1,8703
10;2,7914
11;3,1976
12;2,6419
13;4,4002
14;4,6928
15;4,0063
16;3,0162
17;1,4501
18;6,4844
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,4611
8;1,2010
9;1,7921
10;1,7866
11;4,2532
12;2,4603
13;3,8253
14;4,9088
15;2,5341
16;3,1127
17;1,7120
18;6,4295
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;6,9638
8;8,7305
9;9,1635
10;9,1257
11;8,9852
12;8,7792
13;8,6727
14;8,7334
15;8,7394
16;8,6853
17;8,1195
18;6,3842
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;6,8400
8;8,5330
9;9,0655
10;9,0502
11;8,9184
12;8,7540
13;8,7937
14;8,8487
15;8,8459
16;8,7954
17;8,2909
18;6,5461
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,2482
8;0,5444
9;1,3370
10;1,0631
11;1,7526
12;6,9433
13;7,1451
14;6,1814
15;8,9940
16;2,7501
17;8,2168
18;6,4891
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;6,8779
8;8,4196
9;8,8617
10;8,9660
11;8,8298
12;6,1711
13;6,7071
14;6,7523
15;8,9520
16;8,7999
17;8,2452
18;6,4902
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,5208
8;8,5076
9;9,0317
10;9,1189
11;8,9813
12;8,8510
13;8,7576
14;8,8122
15;8,8767
16;8,7938
17;8,2771
18;6,5671
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,4188
8;0,9487
9;1,8229
10;2,6878
11;4,7079
12;6,0632
13;6,9995
14;3,9332
15;2,4447
16;2,4646
17;1,2431
18;0,5218
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,2101
8;0,5637
9;0,8672
10;0,7944
11;1,8735
12;1,7644
13;2,2435
14;3,5371
15;2,1517
16;1,1193
17;1,3374
18;0,5287
19;1,3093
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,3291
8;0,5498
9;1,0669
10;2,3110
11;4,6166
12;6,2399
13;6,4164
14;5,9898
15;8,9014
16;8,8117
17;8,3041
18;6,6339
19;1,5096
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0107
7;7,1237
8;8,7504
9;9,3428
10;9,4224
11;9,3369
12;9,1171
13;9,0893
14;9,0716
15;9,1805
16;9,0629
17;8,5374
18;6,8574
19;1,7612
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0029
7;7,2614
8;8,8254
9;9,3338
10;9,3926
11;9,2706
12;9,0686
13;9,0030
14;8,9526
15;8,9716
16;3,6963
17;1,9406
18;0,6227
19;1,9730
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;0,0014
7;7,0255
8;8,5544
9;9,0427
10;9,0695
11;8,9589
12;8,8622
13;8,7645
14;8,8060
15;8,8626
16;8,7489
17;8,2383
18;6,6950
19;2,0170
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,5406
8;0,7977
9;1,2155
10;0,9606
11;3,0966
12;2,0886
13;1,7454
14;1,4125
15;2,1671
16;0,6664
17;0,8755
18;0,1501
19;2,0910
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,3391
8;0,8998
9;1,8479
10;1,7603
11;2,2915
12;6,7788
13;6,7205
14;6,0230
15;3,2279
16;2,1727
17;1,1071
18;0,5539
19;2,1747
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;6,9944
8;1,5908
9;1,9433
10;3,2796
11;5,6800
12;6,0356
13;7,1319
14;2,1387
15;1,4451
16;2,7628
17;1,8588
18;0,6352
19;2,2757
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;7,1333
8;8,6039
9;9,0885
10;9,2085
11;9,1606
12;8,9883
13;8,8714
14;8,9123
15;8,8768
16;2,9206
17;1,0992
18;0,4566
19;2,3112
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
