Hora;G solar
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,13
8;1,27
9;10,33
10;10,61
11;4,03
12;5,95
13;10,52
14;5,96
15;4,34
16;1,97
17;1,17
18;6,60
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,10
8;0,58
9;1,21
10;1,10
11;5,06
12;6,73
13;3,23
14;5,92
15;10,08
16;9,82
17;8,97
18;6,48
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,12
8;0,58
9;0,78
10;1,61
11;2,53
12;2,32
13;0,73
14;0,66
15;0,53
16;0,40
17;0,66
18;6,34
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;5,38
8;0,83
9;2,03
10;10,00
11;9,98
12;9,90
13;9,91
14;9,98
15;9,95
16;9,63
17;1,12
18;6,22
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,07
8;0,78
9;2,10
10;10,29
11;10,28
12;10,11
13;10,05
14;10,05
15;10,05
16;2,62
17;0,77
18;6,33
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,09
8;0,59
9;1,15
10;1,84
11;2,47
12;1,63
13;1,64
14;1,44
15;2,40
16;1,52
17;0,74
18;0,17
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,02
8;0,19
9;0,83
10;1,32
11;1,76
12;1,64
13;1,66
14;1,46
15;1,33
16;0,87
17;0,43
18;0,10
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,10
8;0,54
9;2,46
10;3,97
11;5,30
12;5,86
13;5,86
14;5,18
15;3,71
16;2,36
17;1,14
18;0,27
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,07
8;0,40
9;1,53
10;2,44
11;3,25
12;4,32
13;4,34
14;3,81
15;2,11
16;1,36
17;0,68
18;0,17
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,13
8;0,63
9;0,76
10;1,17
11;1,54
12;1,92
13;1,93
14;1,70
15;1,32
16;0,86
17;0,44
18;0,11
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,04
8;0,26
9;0,91
10;1,42
11;1,86
12;2,92
13;2,93
14;2,58
15;2,23
16;1,44
17;0,72
18;0,18
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,13
8;0,88
9;1,72
10;3,80
11;3,85
12;5,30
13;4,23
14;3,90
15;4,30
16;2,59
17;1,63
18;6,97
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,85
8;9,41
9;10,38
10;10,69
11;6,76
12;10,67
13;2,77
14;6,88
15;10,63
16;10,34
17;9,47
18;7,10
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,23
8;1,14
9;2,35
10;4,93
11;10,92
12;10,83
13;10,86
14;10,80
15;4,78
16;10,52
17;9,58
18;7,21
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,21
8;9,69
9;10,55
10;10,87
11;10,96
12;10,81
13;10,79
14;10,75
15;10,63
16;10,30
17;9,40
18;7,15
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,29
8;9,69
9;10,56
10;10,81
11;10,88
12;10,74
13;10,71
14;10,69
15;10,61
16;10,27
17;9,36
18;7,15
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,36
8;9,74
9;10,57
10;10,87
11;10,80
12;10,75
13;10,76
14;10,72
15;10,60
16;10,26
17;9,36
18;7,27
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,20
8;0,82
9;2,38
10;3,77
11;5,87
12;2,20
13;2,75
14;1,35
15;1,15
16;1,39
17;0,87
18;7,28
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,48
8;1,87
9;10,33
10;2,45
11;3,63
12;0,98
13;1,35
14;0,72
15;0,59
16;1,17
17;0,60
18;7,07
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,08
8;0,25
9;0,80
10;0,83
11;1,06
12;0,84
13;2,07
14;1,06
15;1,36
16;0,98
17;0,67
18;7,04
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,37
8;9,58
9;10,43
10;10,68
11;6,56
12;10,62
13;7,60
14;5,20
15;10,54
16;2,93
17;9,32
18;7,19
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,27
8;0,90
9;1,54
10;3,11
11;6,13
12;6,67
13;7,27
14;6,66
15;4,62
16;3,34
17;1,15
18;7,26
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,71
8;9,78
9;10,55
10;10,81
11;10,80
12;10,67
13;10,57
14;10,56
15;10,41
16;10,10
17;9,21
18;7,20
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,32
8;0,83
9;2,47
10;2,87
11;5,21
12;7,71
13;4,16
14;6,21
15;10,34
16;2,49
17;1,23
18;7,12
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,43
8;0,26
9;0,62
10;0,71
11;0,95
12;0,79
13;1,75
14;0,72
15;0,95
16;0,43
17;1,38
18;7,25
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,54
8;1,45
9;2,15
10;3,21
11;3,67
12;3,04
13;5,06
14;5,39
15;4,60
16;3,46
17;1,60
18;7,36
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,46
8;1,33
9;2,06
10;2,06
11;4,89
12;2,83
13;4,39
14;5,64
15;2,91
16;3,57
17;1,89
18;7,28
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,88
8;9,86
9;10,61
10;10,82
11;10,86
12;10,72
13;10,59
14;10,55
15;10,36
16;10,04
17;9,16
18;7,22
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,72
8;9,62
9;10,48
10;10,72
11;10,77
12;10,68
13;10,73
14;10,68
15;10,47
16;10,16
17;9,34
18;7,38
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,25
8;0,61
9;1,54
10;1,23
11;2,02
12;8,00
13;8,24
14;7,11
15;10,64
16;3,16
17;9,24
18;7,30
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,73
8;9,47
9;10,22
10;10,60
11;10,63
12;7,10
13;7,73
14;7,78
15;10,57
16;10,14
17;9,26
18;7,29
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,52
8;9,55
9;10,40
10;10,76
11;10,80
12;10,74
13;10,63
14;10,58
15;10,46
16;10,12
17;9,28
18;7,36
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,42
8;1,06
9;2,09
10;3,09
11;5,41
12;6,97
13;8,07
14;4,52
15;2,81
16;2,83
17;1,38
18;0,52
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,21
8;0,63
9;1,00
10;0,92
11;2,16
12;2,03
13;2,58
14;4,06
15;2,47
16;1,29
17;1,49
18;0,53
19;1,51
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,33
8;0,62
9;1,23
10;2,66
11;5,30
12;7,18
13;7,38
14;6,89
15;10,45
16;10,10
17;9,27
18;7,39
19;1,74
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,92
8;9,77
9;10,71
10;11,07
11;11,17
12;11,00
13;10,97
14;10,83
15;10,77
16;10,37
17;9,52
18;7,62
19;2,02
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;8,06
8;9,84
9;10,69
10;11,02
11;11,07
12;10,93
13;10,85
14;10,67
15;10,51
16;4,24
17;2,16
18;0,62
19;2,26
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,78
8;9,53
9;10,35
10;10,62
11;10,68
12;10,67
13;10,54
14;10,49
15;10,37
16;9,99
17;9,16
18;7,41
19;2,30
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,55
8;0,90
9;1,40
10;1,11
11;3,56
12;2,40
13;2,01
14;1,63
15;2,49
16;0,77
17;0,98
18;0,15
19;2,37
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,34
8;1,01
9;2,12
10;2,02
11;2,64
12;7,80
13;7,73
14;6,92
15;3,70
16;2,49
17;1,24
18;0,56
19;2,46
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,70
8;1,79
9;2,23
10;3,76
11;6,52
12;6,94
13;8,21
14;2,46
15;1,66
16;3,17
17;2,08
18;0,64
19;2,56
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,84
8;9,54
9;10,35
10;10,74
11;10,86
12;10,76
13;10,61
14;10,56
15;10,33
16;3,35
17;1,23
18;0,46
19;2,60
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,40
8;1,01
9;1,57
10;2,50
11;5,81
12;10,70
13;10,65
14;10,58
15;10,38
16;9,93
17;9,04
18;7,38
19;2,83
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,37
8;0,98
9;1,62
10;1,89
11;3,10
12;5,48
13;1,77
14;1,89
15;1,75
16;1,63
17;1,46
18;0,58
19;2,93
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,44
8;1,13
9;1,99
10;2,10
11;4,47
12;7,05
13;5,74
14;6,38
15;6,04
16;3,70
17;2,06
18;0,75
19;3,14
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,03
7;0,85
8;2,56
9;4,20
10;5,35
11;5,94
12;6,31
13;7,55
14;5,64
15;5,23
16;2,15
17;1,55
18;0,51
19;3,33
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,03
7;7,99
8;9,58
9;10,43
10;10,73
11;10,80
12;10,74
13;10,67
14;10,51
15;10,34
16;9,87
17;9,01
18;7,38
19;3,31
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,03
7;0,59
8;1,56
9;4,31
10;3,10
11;2,78
12;7,59
13;7,55
14;6,75
15;1,86
16;1,29
17;0,74
18;7,59
19;3,40
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,04
7;7,89
8;9,43
9;4,32
10;5,33
11;6,87
12;8,37
13;10,71
14;10,67
15;10,43
16;10,09
17;9,27
18;7,55
19;3,47
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,29
7;8,25
8;9,85
9;10,61
10;10,93
11;10,98
12;10,88
13;10,83
14;10,73
15;10,55
16;10,14
17;9,33
18;7,69
19;3,74
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,22
7;8,06
8;9,71
9;10,49
10;10,86
11;10,78
12;10,71
13;10,73
14;10,62
15;10,49
16;10,07
17;9,23
18;7,66
19;3,84
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,08
7;7,93
8;9,50
9;10,36
10;10,73
11;10,83
12;10,70
13;10,67
14;10,62
15;10,42
16;10,06
17;2,03
18;0,58
19;3,87
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,07
7;7,91
8;9,54
9;2,23
10;6,62
11;6,63
12;7,51
13;8,57
14;7,70
15;5,81
16;4,02
17;2,27
18;7,84
19;4,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,05
7;0,73
8;9,68
9;10,51
10;7,20
11;8,75
12;8,84
13;8,82
14;8,03
15;10,67
16;10,22
17;9,37
18;7,77
19;4,08
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,07
7;0,89
8;2,77
9;4,30
10;6,79
11;2,94
12;3,15
13;5,28
14;7,46
15;3,44
16;10,45
17;9,73
18;8,10
19;4,30
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,43
7;8,17
8;1,63
9;2,02
10;4,72
11;8,50
12;9,69
13;11,00
14;10,92
15;10,75
16;10,30
17;9,58
18;8,02
19;4,40
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,59
7;8,27
8;9,92
9;10,72
10;10,96
11;10,99
12;10,96
13;10,98
14;10,86
15;10,71
16;10,23
17;9,50
18;1,03
19;4,46
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,07
7;0,40
8;2,86
9;4,99
10;6,86
11;8,57
12;7,88
13;10,74
14;10,62
15;6,31
16;4,46
17;2,55
18;0,92
19;4,38
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,05
7;0,53
8;2,55
9;5,05
10;10,71
11;6,75
12;7,02
13;8,51
14;6,20
15;5,62
16;10,01
17;9,26
18;7,72
19;4,36
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,42
7;7,93
8;9,51
9;10,35
10;10,79
11;7,48
12;8,40
13;8,01
14;8,84
15;10,61
16;10,21
17;9,43
18;7,93
19;4,57
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,46
7;7,99
8;9,66
9;10,60
10;6,25
11;11,06
12;10,99
13;5,89
14;10,92
15;10,87
16;10,42
17;9,56
18;8,02
19;4,71
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,58
7;8,02
8;9,62
9;10,44
10;10,86
11;7,08
12;8,60
13;9,00
14;9,05
15;10,70
16;10,25
17;9,43
18;8,02
19;4,77
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,56
7;8,03
8;9,58
9;10,49
10;10,72
11;6,63
12;10,87
13;10,82
14;10,75
15;10,60
16;10,15
17;9,34
18;7,94
19;4,78
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,55
7;7,99
8;9,62
9;10,39
10;10,75
11;10,88
12;10,94
13;10,94
14;10,91
15;10,74
16;10,32
17;9,51
18;7,99
19;4,82
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,68
7;8,19
8;9,82
9;10,67
10;10,90
11;11,05
12;11,08
13;10,98
14;10,90
15;10,71
16;10,28
17;9,45
18;7,96
19;4,90
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,59
7;7,99
8;9,56
9;10,38
10;10,71
11;10,84
12;10,73
13;10,62
14;10,54
15;10,40
16;10,00
17;9,21
18;7,80
19;4,92
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,38
7;7,74
8;9,29
9;10,09
10;10,54
11;10,59
12;10,57
13;10,52
14;10,47
15;10,29
16;9,95
17;9,17
18;7,83
19;4,92
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,04
7;0,69
8;1,06
9;1,17
10;4,04
11;4,58
12;6,31
13;8,14
14;8,41
15;7,36
16;4,86
17;2,95
18;7,87
19;4,95
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,06
7;0,38
8;1,36
9;1,93
10;2,12
11;2,83
12;2,60
13;3,82
14;5,02
15;5,93
16;10,29
17;9,53
18;8,02
19;5,07
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,10
7;1,09
8;2,13
9;4,56
10;5,62
11;4,84
12;9,42
13;9,40
14;8,67
15;10,55
16;10,14
17;9,37
18;7,99
19;5,15
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,46
7;0,96
8;2,93
9;4,35
10;10,65
11;10,73
12;10,78
13;8,74
14;8,58
15;10,36
16;4,98
17;3,07
18;0,82
19;5,06
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,30
7;7,62
8;9,18
9;10,14
10;10,41
11;10,64
12;10,65
13;10,63
14;10,43
15;10,26
16;9,93
17;9,21
18;7,81
19;5,02
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,05
7;0,80
8;2,07
9;3,75
10;10,55
11;7,61
12;9,14
13;10,71
14;10,58
15;10,45
16;10,01
17;9,23
18;7,82
19;5,05
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,29
7;7,61
8;9,24
9;10,16
10;6,92
11;8,94
12;9,12
13;10,74
14;7,08
15;4,69
16;2,53
17;2,02
18;1,05
19;5,17
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,34
7;7,74
8;9,37
9;10,29
10;10,78
11;11,02
12;11,01
13;10,79
14;10,66
15;10,53
16;10,12
17;9,40
18;8,01
19;5,30
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,52
7;7,93
8;9,55
9;10,45
10;10,83
11;10,87
12;10,79
13;10,84
14;10,71
15;10,55
16;10,16
17;9,44
18;8,05
19;5,38
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,44
7;7,79
8;9,40
9;10,26
10;10,67
11;10,79
12;10,77
13;10,73
14;10,61
15;10,49
16;10,06
17;9,30
18;8,01
19;5,44
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,39
7;7,72
8;9,33
9;10,22
10;10,64
11;10,73
12;10,69
13;10,64
14;10,58
15;10,37
16;10,02
17;9,30
18;8,00
19;5,46
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,09
7;0,86
8;1,61
9;3,96
10;2,97
11;7,85
12;5,65
13;6,33
14;3,39
15;6,97
16;10,23
17;9,42
18;8,09
19;5,50
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,07
7;0,58
8;1,21
9;1,97
10;4,45
11;8,21
12;8,17
13;8,85
14;9,24
15;10,59
16;4,41
17;1,30
18;0,61
19;5,59
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,31
7;7,78
8;9,48
9;10,42
10;10,78
11;10,90
12;10,90
13;10,88
14;10,84
15;10,66
16;10,28
17;9,54
18;8,17
19;5,58
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,45
7;7,89
8;9,50
9;10,39
10;10,80
11;10,85
12;10,86
13;10,77
14;10,66
15;6,10
16;10,12
17;9,40
18;8,13
19;5,67
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,09
7;0,84
8;1,55
9;4,16
10;3,80
11;7,61
12;7,85
13;6,98
14;9,22
15;5,20
16;3,62
17;1,49
18;0,94
19;5,72
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,21
7;7,68
8;9,35
9;10,28
10;10,74
11;10,97
12;11,09
13;10,98
14;10,90
15;10,71
16;10,28
17;9,61
18;8,32
19;5,79
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,40
7;7,94
8;9,67
9;10,59
10;11,02
11;11,15
12;11,22
13;11,11
14;10,98
15;10,86
16;10,52
17;9,80
18;8,40
19;5,86
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,37
7;7,91
8;9,52
9;10,29
10;10,72
11;10,86
12;10,85
13;10,80
14;10,76
15;10,64
16;10,28
17;9,54
18;8,30
19;6,00
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,19
7;0,90
8;9,43
9;10,36
10;10,80
11;8,63
12;9,79
13;9,36
14;9,33
15;10,71
16;10,34
17;9,64
18;8,34
19;5,90
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,07
7;0,93
8;2,17
9;4,15
10;6,90
11;9,00
12;9,92
13;10,82
14;10,77
15;10,65
16;10,34
17;9,65
18;1,37
19;5,96
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;4,18
7;7,77
8;9,43
9;10,38
10;10,78
11;10,96
12;10,92
13;10,91
14;10,83
15;10,64
16;10,35
17;9,71
18;1,33
19;6,00
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,05
7;7,78
8;9,52
9;10,47
10;10,93
11;11,08
12;11,15
13;11,11
14;11,09
15;10,90
16;10,54
17;9,82
18;8,46
19;5,98
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;0,05
7;7,86
8;9,61
9;10,59
10;10,96
